ID,Prediction
2997,0
2998,7
2999,4
3000,8
3001,3
3002,3
3003,9
3004,7
3005,4
3006,0
3007,7
3008,6
3009,0
3010,1
3011,9
3012,4
3013,0
3014,0
3015,1
3016,8
3017,4
3018,5
3019,4
3020,0
3021,8
3022,2
3023,2
3024,5
3025,4
3026,3
3027,6
3028,9
3029,6
3030,2
3031,2
3032,4
3033,0
3034,8
3035,6
3036,2
3037,5
3038,0
3039,8
3040,4
3041,5
3042,5
3043,6
3044,3
3045,0
3046,4
3047,0
3048,7
3049,0
3050,9
3051,7
3052,9
3053,5
3054,2
3055,2
3056,7
3057,9
3058,3
3059,7
3060,1
3061,5
3062,4
3063,7
3064,2
3065,0
3066,4
3067,6
3068,1
3069,4
3070,6
3071,8
3072,3
3073,4
3074,8
3075,7
3076,2
3077,7
3078,2
3079,2
3080,0
3081,3
3082,4
3083,3
3084,2
3085,2
3086,9
3087,8
3088,3
3089,4
3090,5
3091,4
3092,2
3093,9
3094,1
3095,8
3096,0
3097,3
3098,7
3099,6
3100,1
3101,9
3102,5
3103,2
3104,5
3105,9
3106,8
3107,4
3108,4
3109,3
3110,0
3111,7
3112,1
3113,3
3114,3
3115,8
3116,0
3117,8
3118,2
3119,2
3120,4
3121,7
3122,2
3123,2
3124,9
3125,5
3126,3
3127,9
3128,8
3129,1
3130,0
3131,7
3132,8
3133,1
3134,0
3135,5
3136,6
3137,5
3138,0
3139,6
3140,9
3141,8
3142,1
3143,3
3144,2
3145,5
3146,6
3147,3
3148,7
3149,7
3150,7
3151,3
3152,0
3153,7
3154,9
3155,1
3156,1
3157,9
3158,4
3159,8
3160,8
3161,1
3162,2
3163,0
3164,6
3165,7
3166,5
3167,0
3168,9
3169,5
3170,3
3171,1
3172,6
3173,5
3174,7
3175,1
3176,3
3177,1
3178,8
3179,3
3180,2
3181,0
3182,8
3183,4
3184,5
3185,8
3186,7
3187,6
3188,1
3189,5
3190,9
3191,5
3192,8
3193,9
3194,8
3195,2
3196,0
3197,4
3198,0
3199,4
3200,9
3201,2
3202,3
3203,4
3204,8
3205,8
3206,4
3207,3
3208,9
3209,7
3210,7
3211,9
3212,5
3213,7
3214,4
3215,8
3216,3
3217,7
3218,9
3219,5
3220,4
3221,2
3222,3
3223,1
3224,3
3225,3
3226,3
3227,8
3228,5
3229,5
3230,7
3231,1
3232,6
3233,3
3234,3
3235,5
3236,8
3237,1
3238,6
3239,9
3240,1
3241,2
3242,4
3243,8
3244,5
3245,2
3246,5
3247,5
3248,4
3249,0
3250,7
3251,5
3252,3
3253,0
3254,3
3255,2
3256,2
3257,8
3258,3
3259,0
3260,3
3261,7
3262,1
3263,9
3264,3
3265,3
3266,2
3267,7
3268,0
3269,9
3270,1
3271,2
3272,6
3273,1
3274,5
3275,7
3276,9
3277,7
3278,7
3279,4
3280,2
3281,5
3282,2
3283,8
3284,6
3285,8
3286,7
3287,4
3288,3
3289,6
3290,9
3291,7
3292,8
3293,7
3294,5
3295,7
3296,4
3297,8
3298,0
3299,9
3300,0
3301,5
3302,4
3303,1
3304,7
3305,6
3306,7
3307,5
3308,8
3309,5
3310,9
3311,8
3312,5
3313,7
3314,4
3315,8
3316,3
3317,9
3318,2
3319,0
3320,7
3321,8
3322,9
3323,3
3324,8
3325,5
3326,4
3327,8
3328,9
3329,0
3330,7
3331,2
3332,3
3333,2
3334,8
3335,9
3336,6
3337,7
3338,9
3339,6
3340,5
3341,3
3342,6
3343,3
3344,4
3345,3
3346,4
3347,5
3348,9
3349,2
3350,3
3351,5
3352,4
3353,2
3354,5
3355,8
3356,0
3357,4
3358,0
3359,5
3360,5
3361,7
3362,2
3363,5
3364,4
3365,8
3366,6
3367,3
3368,3
3369,2
3370,9
3371,2
3372,1
3373,3
3374,7
3375,7
3376,7
3377,0
3378,3
3379,9
3380,3
3381,5
3382,2
3383,1
3384,3
3385,8
3386,9
3387,8
3388,0
3389,3
3390,2
3391,3
3392,9
3393,5
3394,7
3395,8
3396,1
3397,9
3398,1
3399,7
3400,7
3401,7
3402,1
3403,4
3404,5
3405,5
3406,8
3407,6
3408,8
3409,5
3410,9
3411,0
3412,5
3413,2
3414,4
3415,6
3416,2
3417,6
3418,3
3419,8
3420,1
3421,1
3422,9
3423,1
3424,1
3425,1
3426,0
3427,4
3428,6
3429,8
3430,7
3431,7
3432,4
3433,7
3434,9
3435,5
3436,3
3437,7
3438,2
3439,2
3440,4
3441,6
3442,6
3443,1
3444,1
3445,2
3446,7
3447,4
3448,8
3449,9
3450,3
3451,0
3452,5
3453,7
3454,3
3455,4
3456,2
3457,9
3458,4
3459,5
3460,2
3461,0
3462,0
3463,8
3464,7
3465,1
3466,8
3467,6
3468,6
3469,9
3470,0
3471,4
3472,4
3473,5
3474,0
3475,6
3476,0
3477,5
3478,7
3479,4
3480,6
3481,2
3482,6
3483,3
3484,1
3485,3
3486,2
3487,2
3488,6
3489,5
3490,4
3491,2
3492,8
3493,8
3494,2
3495,6
3496,7
3497,9
3498,9
3499,3
3500,1
3501,7
3502,1
3503,1
3504,3
3505,8
3506,5
3507,5
3508,9
3509,5
3510,0
3511,8
3512,6
3513,4
3514,2
3515,2
3516,4
3517,2
3518,0
3519,1
3520,2
3521,1
3522,6
3523,8
3524,8
3525,8
3526,7
3527,8
3528,7
3529,2
3530,9
3531,0
3532,6
3533,2
3534,2
3535,3
3536,1
3537,5
3538,9
3539,3
3540,5
3541,6
3542,7
3543,4
3544,8
3545,9
3546,7
3547,2
3548,7
3549,1
3550,5
3551,6
3552,7
3553,3
3554,7
3555,8
3556,0
3557,1
3558,8
3559,4
3560,4
3561,9
3562,7
3563,9
3564,2
3565,0
3566,3
3567,5
3568,5
3569,9
3570,4
3571,4
3572,9
3573,2
3574,6
3575,9
3576,6
3577,2
3578,5
3579,0
3580,8
3581,4
3582,3
3583,9
3584,4
3585,2
3586,0
3587,5
3588,1
3589,0
3590,5
3591,2
3592,3
3593,7
3594,8
3595,3
3596,9
3597,9
3598,2
3599,7
3600,6
3601,9
3602,6
3603,7
3604,7
3605,3
3606,2
3607,0
3608,4
3609,6
3610,2
3611,5
3612,2
3613,2
3614,6
3615,8
3616,8
3617,2
3618,3
3619,8
3620,2
3621,9
3622,6
3623,1
3624,8
3625,6
3626,5
3627,2
3628,0
3629,2
3630,3
3631,6
3632,9
3633,2
3634,7
3635,8
3636,4
3637,1
3638,8
3639,4
3640,1
3641,8
3642,6
3643,0
3644,9
3645,0
3646,0
3647,9
3648,6
3649,3
3650,5
3651,7
3652,0
3653,7
3654,7
3655,4
3656,5
3657,3
3658,1
3659,3
3660,9
3661,2
3662,3
3663,3
3664,0
3665,5
3666,8
3667,9
3668,7
3669,3
3670,2
3671,6
3672,8
3673,9
3674,0
3675,4
3676,1
3677,2
3678,8
3679,1
3680,1
3681,5
3682,3
3683,3
3684,7
3685,8
3686,6
3687,4
3688,6
3689,2
3690,6
3691,6
3692,6
3693,3
3694,3
3695,1
3696,7
3697,4
3698,3
3699,7
3700,2
3701,8
3702,8
3703,8
3704,3
3705,3
3706,8
3707,4
3708,5
3709,6
3710,9
3711,5
3712,6
3713,5
3714,9
3715,8
3716,1
3717,1
3718,2
3719,7
3720,1
3721,9
3722,7
3723,1
3724,8
3725,9
3726,9
3727,5
3728,5
3729,1
3730,5
3731,5
3732,1
3733,4
3734,5
3735,1
3736,6
3737,0
3738,3
3739,5
3740,3
3741,6
3742,3
3743,1
3744,9
3745,6
3746,6
3747,6
3748,7
3749,8
3750,5
3751,1
3752,3
3753,8
3754,1
3755,3
3756,9
3757,8
3758,2
3759,9
3760,0
3761,4
3762,4
3763,4
3764,1
3765,4
3766,6
3767,9
3768,2
3769,3
3770,2
3771,2
3772,1
3773,0
3774,4
3775,2
3776,8
3777,5
3778,9
3779,9
3780,5
3781,1
3782,9
3783,5
3784,8
3785,4
3786,6
3787,0
3788,9
3789,6
3790,1
3791,7
3792,3
3793,0
3794,2
3795,2
3796,2
3797,7
3798,7
3799,5
3800,5
3801,6
3802,9
3803,6
3804,6
3805,9
3806,5
3807,3
3808,9
3809,4
3810,6
3811,7
3812,6
3813,2
3814,0
3815,2
3816,8
3817,5
3818,4
3819,4
3820,7
3821,6
3822,6
3823,1
3824,4
3825,5
3826,3
3827,4
3828,3
3829,7
3830,3
3831,7
3832,4
3833,7
3834,9
3835,5
3836,9
3837,2
3838,8
3839,0
3840,4
3841,0
3842,8
3843,1
3844,1
3845,1
3846,6
3847,2
3848,2
3849,7
3850,5
3851,9
3852,0
3853,4
3854,5
3855,5
3856,8
3857,1
3858,3
3859,0
3860,9
3861,7
3862,7
3863,1
3864,3
3865,1
3866,4
3867,8
3868,6
3869,6
3870,6
3871,7
3872,8
3873,6
3874,1
3875,5
3876,1
3877,9
3878,0
3879,3
3880,5
3881,4
3882,8
3883,5
3884,2
3885,7
3886,1
3887,6
3888,6
3889,2
3890,1
3891,1
3892,1
3893,2
3894,9
3895,0
3896,9
3897,0
3898,9
3899,2
3900,5
3901,8
3902,8
3903,1
3904,6
3905,9
3906,9
3907,1
3908,1
3909,7
3910,0
3911,0
3912,4
3913,8
3914,9
3915,0
3916,5
3917,8
3918,9
3919,8
3920,8
3921,7
3922,1
3923,5
3924,1
3925,8
3926,9
3927,1
3928,8
3929,3
3930,3
3931,2
3932,8
3933,7
3934,4
3935,7
3936,9
3937,1
3938,2
3939,6
3940,8
3941,8
3942,3
3943,1
3944,0
3945,3
3946,8
3947,2
3948,7
3949,6
3950,0
3951,7
3952,9
3953,4
3954,8
3955,1
3956,7
3957,9
3958,8
3959,2
3960,2
3961,5
3962,3
3963,4
3964,9
3965,6
3966,9
3967,4
3968,4
3969,7
3970,7
3971,4
3972,0
3973,0
3974,7
3975,6
3976,0
3977,5
3978,7
3979,1
3980,2
3981,8
3982,1
3983,8
3984,9
3985,0
3986,3
3987,1
3988,5
3989,1
3990,0
3991,9
3992,9
3993,3
3994,6
3995,0
3996,2
3997,0
3998,4
3999,1
4000,9
4001,4
4002,9
4003,7
4004,5
4005,5
4006,7
4007,0
4008,7
4009,9
4010,0
4011,8
4012,7
4013,9
4014,2
4015,9
4016,6
4017,1
4018,2
4019,7
4020,8
4021,1
4022,4
4023,2
4024,9
4025,3
4026,8
4027,2
4028,8
4029,1
4030,7
4031,0
4032,6
4033,5
4034,3
4035,2
4036,7
4037,1
4038,4
4039,0
4040,1
4041,4
4042,8
4043,1
4044,7
4045,6
4046,0
4047,4
4048,9
4049,1
4050,7
4051,6
4052,5
4053,4
4054,5
4055,4
4056,0
4057,2
4058,5
4059,6
4060,9
4061,9
4062,0
4063,6
4064,6
4065,4
4066,3
4067,4
4068,6
4069,9
4070,0
4071,7
4072,5
4073,9
4074,1
4075,2
4076,0
4077,5
4078,7
4079,2
4080,2
4081,3
4082,4
4083,7
4084,5
4085,3
4086,9
4087,9
4088,6
4089,1
4090,6
4091,3
4092,9
4093,2
4094,7
4095,5
4096,1
4097,6
4098,0
4099,1
4100,0
4101,8
4102,8
4103,1
4104,4
4105,1
4106,5
4107,9
4108,2
4109,9
4110,3
4111,2
4112,6
4113,9
4114,6
4115,0
4116,3
4117,1
4118,2
4119,0
4120,9
4121,7
4122,3
4123,8
4124,7
4125,6
4126,3
4127,3
4128,0
4129,3
4130,5
4131,4
4132,6
4133,5
4134,8
4135,0
4136,4
4137,5
4138,1
4139,6
4140,0
4141,5
4142,8
4143,4
4144,4
4145,1
4146,0
4147,7
4148,7
4149,2
4150,1
4151,3
4152,8
4153,8
4154,6
4155,9
4156,9
4157,1
4158,6
4159,4
4160,0
4161,8
4162,4
4163,7
4164,0
4165,2
4166,6
4167,1
4168,6
4169,3
4170,7
4171,6
4172,3
4173,3
4174,3
4175,9
4176,4
4177,4
4178,4
4179,9
4180,2
4181,8
4182,0
4183,3
4184,7
4185,3
4186,6
4187,4
4188,0
4189,5
4190,6
4191,6
4192,3
4193,4
4194,7
4195,8
4196,0
4197,0
4198,6
4199,7
4200,9
4201,1
4202,3
4203,6
4204,3
4205,8
4206,2
4207,1
4208,6
4209,2
4210,8
4211,7
4212,4
4213,0
4214,1
4215,2
4216,8
4217,6
4218,3
4219,2
4220,4
4221,9
4222,9
4223,5
4224,6
4225,7
4226,0
4227,5
4228,0
4229,4
4230,4
4231,0
4232,0
4233,9
4234,5
4235,3
4236,3
4237,1
4238,1
4239,3
4240,3
4241,7
4242,4
4243,4
4244,1
4245,8
4246,6
4247,8
4248,6
4249,9
4250,9
4251,2
4252,6
4253,7
4254,4
4255,8
4256,1
4257,1
4258,0
4259,1
4260,5
4261,5
4262,3
4263,3
4264,0
4265,8
4266,6
4267,4
4268,2
4269,8
4270,8
4271,8
4272,4
4273,9
4274,8
4275,0
4276,2
4277,8
4278,4
4279,4
4280,9
4281,9
4282,7
4283,5
4284,9
4285,4
4286,1
4287,3
4288,2
4289,5
4290,0
4291,0
4292,1
4293,9
4294,8
4295,7
4296,9
4297,9
4298,9
4299,1
4300,9
4301,5
4302,0
4303,3
4304,8
4305,8
4306,0
4307,6
4308,8
4309,2
4310,0
4311,2
4312,1
4313,4
4314,4
4315,3
4316,8
4317,4
4318,2
4319,0
4320,2
4321,2
4322,0
4323,7
4324,0
4325,6
4326,4
4327,2
4328,6
4329,3
4330,1
4331,5
4332,1
4333,8
4334,6
4335,8
4336,7
4337,8
4338,6
4339,7
4340,6
4341,3
4342,5
4343,8
4344,0
4345,5
4346,4
4347,9
4348,6
4349,9
4350,5
4351,8
4352,4
4353,5
4354,1
4355,6
4356,9
4357,5
4358,4
4359,7
4360,0
4361,8
4362,0
4363,5
4364,6
4365,5
4366,4
4367,3
4368,6
4369,9
4370,6
4371,9
4372,0
4373,5
4374,1
4375,5
4376,6
4377,1
4378,7
4379,3
4380,8
4381,3
4382,0
4383,2
4384,0
4385,9
4386,0
4387,1
4388,0
4389,2
4390,0
4391,6
4392,5
4393,2
4394,1
4395,0
4396,3
4397,0
4398,6
4399,4
4400,3
4401,7
4402,8
4403,2
4404,5
4405,4
4406,3
4407,8
4408,9
4409,6
4410,1
4411,1
4412,5
4413,3
4414,2
4415,5
4416,1
4417,6
4418,0
4419,0
4420,2
4421,0
4422,9
4423,8
4424,3
4425,1
4426,4
4427,4
4428,7
4429,4
4430,9
4431,9
4432,9
4433,3
4434,2
4435,8
4436,2
4437,1
4438,5
4439,9
4440,4
4441,2
4442,0
4443,9
4444,6
4445,3
4446,6
4447,7
4448,3
4449,6
4450,2
4451,9
4452,7
4453,1
4454,4
4455,6
4456,9
4457,5
4458,6
4459,6
4460,9
4461,1
4462,4
4463,3
4464,6
4465,8
4466,4
4467,8
4468,3
4469,5
4470,3
4471,8
4472,6
4473,8
4474,1
4475,2
4476,7
4477,2
4478,0
4479,4
4480,9
4481,2
4482,5
4483,3
4484,0
4485,5
4486,8
4487,2
4488,0
4489,2
4490,6
4491,3
4492,6
4493,0
4494,7
4495,3
4496,0
4497,4
4498,7
4499,9
4500,9
4501,9
4502,8
4503,8
4504,8
4505,5
4506,4
4507,1
4508,6
4509,8
4510,2
4511,8
4512,0
4513,3
4514,2
4515,1
4516,6
4517,3
4518,9
4519,4
4520,7
4521,0
4522,6
4523,5
4524,8
4525,6
4526,8
4527,9
4528,1
4529,1
4530,7
4531,0
4532,3
4533,2
4534,7
4535,1
4536,7
4537,7
4538,5
4539,2
4540,0
4541,6
4542,0
4543,0
4544,1
4545,4
4546,6
4547,8
4548,4
4549,0
4550,3
4551,6
4552,7
4553,2
4554,4
4555,8
4556,5
4557,5
4558,3
4559,4
4560,7
4561,3
4562,4
4563,3
4564,6
4565,5
4566,6
4567,4
4568,3
4569,4
4570,0
4571,4
4572,9
4573,7
4574,7
4575,7
4576,7
4577,8
4578,7
4579,9
4580,1
4581,3
4582,4
4583,2
4584,0
4585,9
4586,7
4587,1
4588,1
4589,7
4590,3
4591,0
4592,4
4593,1
4594,7
4595,9
4596,0
4597,6
4598,6
4599,2
4600,8
4601,2
4602,0
4603,0
4604,7
4605,7
4606,7
4607,6
4608,8
4609,0
4610,4
4611,2
4612,4
4613,8
4614,2
4615,5
4616,0
4617,1
4618,8
4619,1
4620,8
4621,3
4622,6
4623,0
4624,7
4625,4
4626,9
4627,2
4628,3
4629,1
4630,9
4631,4
4632,0
4633,7
4634,5
4635,3
4636,7
4637,8
4638,2
4639,5
4640,4
4641,1
4642,6
4643,9
4644,1
4645,8
4646,5
4647,4
4648,1
4649,2
4650,4
4651,5
4652,3
4653,7
4654,8
4655,7
4656,4
4657,6
4658,6
4659,1
4660,4
4661,3
4662,5
4663,9
4664,4
4665,0
4666,9
4667,9
4668,3
4669,2
4670,7
4671,5
4672,5
4673,6
4674,0
4675,8
4676,9
4677,0
4678,8
4679,9
4680,0
4681,5
4682,6
4683,3
4684,6
4685,7
4686,5
4687,6
4688,2
4689,8
4690,4
4691,6
4692,8
4693,2
4694,4
4695,5
4696,4
4697,0
4698,7
4699,0
4700,4
4701,0
4702,9
4703,5
4704,9
4705,3
4706,8
4707,2
4708,9
4709,8
4710,3
4711,6
4712,5
4713,8
4714,2
4715,0
4716,8
4717,2
4718,2
4719,6
4720,3
4721,8
4722,8
4723,9
4724,3
4725,8
4726,1
4727,6
4728,6
4729,0
4730,5
4731,8
4732,2
4733,2
4734,8
4735,4
4736,1
4737,2
4738,6
4739,5
4740,2
4741,6
4742,7
4743,2
4744,4
4745,3
4746,7
4747,1
4748,9
4749,2
4750,4
4751,7
4752,6
4753,1
4754,6
4755,1
4756,9
4757,8
4758,5
4759,6
4760,9
4761,1
4762,7
4763,8
4764,7
4765,1
4766,4
4767,0
4768,3
4769,1
4770,4
4771,5
4772,7
4773,4
4774,5
4775,9
4776,8
4777,5
4778,9
4779,0
4780,8
4781,3
4782,2
4783,8
4784,3
4785,1
4786,0
4787,9
4788,6
4789,8
4790,9
4791,6
4792,9
4793,2
4794,8
4795,9
4796,3
4797,0
4798,7
4799,0
4800,7
4801,4
4802,6
4803,1
4804,5
4805,6
4806,0
4807,4
4808,8
4809,1
4810,4
4811,6
4812,2
4813,9
4814,6
4815,2
4816,5
4817,8
4818,5
4819,7
4820,8
4821,8
4822,1
4823,1
4824,1
4825,0
4826,0
4827,5
4828,6
4829,9
4830,7
4831,3
4832,4
4833,2
4834,7
4835,1
4836,7
4837,8
4838,7
4839,3
4840,5
4841,4
4842,0
4843,8
4844,6
4845,2
4846,9
4847,1
4848,2
4849,4
4850,2
4851,1
4852,7
4853,1
4854,5
4855,2
4856,4
4857,9
4858,2
4859,0
4860,9
4861,6
4862,5
4863,5
4864,1
4865,9
4866,3
4867,6
4868,3
4869,0
4870,5
4871,5
4872,2
4873,0
4874,8
4875,0
4876,3
4877,7
4878,9
4879,5
4880,7
4881,7
4882,6
4883,6
4884,9
4885,5
4886,3
4887,6
4888,4
4889,1
4890,4
4891,5
4892,3
4893,3
4894,7
4895,5
4896,4
4897,0
4898,2
4899,4
4900,6
4901,7
4902,9
4903,9
4904,0
4905,9
4906,1
4907,9
4908,5
4909,2
4910,0
4911,3
4912,8
4913,0
4914,3
4915,1
4916,1
4917,0
4918,7
4919,0
4920,6
4921,1
4922,6
4923,4
4924,2
4925,8
4926,8
4927,9
4928,0
4929,6
4930,0
4931,1
4932,1
4933,3
4934,2
4935,3
4936,2
4937,3
4938,4
4939,6
4940,7
4941,2
4942,8
4943,7
4944,8
4945,1
4946,0
4947,6
4948,7
4949,1
4950,0
4951,5
4952,8
4953,8
4954,0
4955,7
4956,9
4957,4
4958,0
4959,2
4960,7
4961,0
4962,4
4963,5
4964,9
4965,2
4966,1
4967,6
4968,1
4969,9
4970,2
4971,6
4972,8
4973,8
4974,4
4975,7
4976,9
4977,9
4978,2
4979,5
4980,7
4981,1
4982,7
4983,4
4984,5
4985,2
4986,0
4987,2
4988,9
4989,4
4990,2
4991,7
4992,7
4993,0
4994,8
4995,7
4996,3
4997,6
4998,2
4999,9
5000,2
5001,1
5002,7
5003,4
5004,6
5005,9
5006,3
5007,0
5008,7
5009,3
5010,5
5011,1
5012,0
5013,1
5014,8
5015,3
5016,3
5017,6
5018,8
5019,7
5020,3
5021,1
5022,6
5023,0
5024,2
5025,6
5026,5
5027,3
5028,9
5029,1
5030,7
5031,1
5032,4
5033,8
5034,3
5035,0
5036,5
5037,2
5038,1
5039,6
5040,4
5041,1
5042,1
5043,2
5044,1
5045,3
5046,9
5047,5
5048,2
5049,4
5050,6
5051,5
5052,6
5053,8
5054,3
5055,7
5056,1
5057,0
5058,3
5059,8
5060,3
5061,9
5062,6
5063,3
5064,9
5065,8
5066,8
5067,2
5068,2
5069,7
5070,7
5071,4
5072,9
5073,4
5074,9
5075,4
5076,5
5077,7
5078,3
5079,4
5080,1
5081,7
5082,5
5083,6
5084,7
5085,2
5086,8
5087,9
5088,2
5089,7
5090,3
5091,2
5092,1
5093,6
5094,5
5095,8
5096,2
5097,1
5098,4
5099,4
5100,7
5101,1
5102,0
5103,6
5104,0
5105,1
5106,6
5107,5
5108,5
5109,8
5110,7
5111,5
5112,2
5113,1
5114,8
5115,9
5116,9
5117,6
5118,0
5119,0
5120,1
5121,0
5122,7
5123,1
5124,6
5125,7
5126,5
5127,3
5128,8
5129,3
5130,3
5131,7
5132,5
5133,2
5134,7
5135,1
5136,9
5137,2
5138,0
5139,0
5140,7
5141,8
5142,7
5143,7
5144,9
5145,4
5146,7
5147,4
5148,9
5149,0
5150,9
5151,5
5152,3
5153,5
5154,2
5155,1
5156,6
5157,6
5158,7
5159,3
5160,2
5161,3
5162,3
5163,9
5164,7
5165,2
5166,6
5167,7
5168,8
5169,9
5170,5
5171,0
5172,2
5173,8
5174,4
5175,6
5176,7
5177,2
5178,5
5179,2
5180,0
5181,7
5182,0
5183,3
5184,2
5185,2
5186,6
5187,9
5188,0
5189,7
5190,7
5191,9
5192,9
5193,1
5194,5
5195,8
5196,6
5197,9
5198,9
5199,9
5200,0
5201,4
5202,3
5203,1
5204,1
5205,8
5206,5
5207,9
5208,9
5209,4
5210,3
5211,2
5212,4
5213,2
5214,4
5215,4
5216,2
5217,1
5218,4
5219,5
5220,3
5221,6
5222,4
5223,4
5224,7
5225,8
5226,7
5227,7
5228,5
5229,5
5230,6
5231,0
5232,2
5233,6
5234,3
5235,7
5236,2
5237,0
5238,2
5239,5
5240,9
5241,6
5242,7
5243,5
5244,5
5245,8
5246,3
5247,4
5248,2
5249,7
5250,5
5251,3
5252,7
5253,1
5254,0
5255,5
5256,6
5257,5
5258,9
5259,6
5260,5
5261,2
5262,0
5263,7
5264,1
5265,2
5266,2
5267,5
5268,5
5269,7
5270,8
5271,7
5272,9
5273,1
5274,9
5275,0
5276,2
5277,0
5278,6
5279,9
5280,5
5281,1
5282,5
5283,5
5284,1
5285,3
5286,7
5287,5
5288,1
5289,3
5290,3
5291,5
5292,0
5293,5
5294,9
5295,1
5296,7
5297,9
5298,6
5299,7
5300,3
5301,4
5302,0
5303,3
5304,3
5305,2
5306,8
5307,4
5308,8
5309,7
5310,2
5311,0
5312,0
5313,6
5314,4
5315,9
5316,4
5317,1
5318,5
5319,9
5320,6
5321,3
5322,2
5323,8
5324,9
5325,3
5326,0
5327,1
5328,5
5329,1
5330,2
5331,4
5332,3
5333,3
5334,4
5335,2
5336,0
5337,6
5338,1
5339,8
5340,4
5341,3
5342,7
5343,7
5344,1
5345,1
5346,1
5347,6
5348,8
5349,5
5350,1
5351,7
5352,9
5353,2
5354,8
5355,2
5356,8
5357,8
5358,5
5359,4
5360,8
5361,0
5362,5
5363,6
5364,7
5365,2
5366,0
5367,1
5368,7
5369,9
5370,3
5371,9
5372,3
5373,1
5374,3
5375,5
5376,6
5377,5
5378,3
5379,1
5380,1
5381,1
5382,7
5383,4
5384,1
5385,7
5386,1
5387,8
5388,5
5389,5
5390,2
5391,7
5392,5
5393,5
5394,4
5395,7
5396,0
5397,5
5398,8
5399,4
5400,6
5401,3
5402,6
5403,2
5404,7
5405,7
5406,9
5407,4
5408,4
5409,5
5410,8
5411,0
5412,1
5413,9
5414,9
5415,4
5416,8
5417,9
5418,6
5419,3
5420,4
5421,4
5422,6
5423,4
5424,9
5425,3
5426,3
5427,8
5428,5
5429,7
5430,1
5431,4
5432,0
5433,6
5434,7
5435,9
5436,6
5437,6
5438,8
5439,4
5440,4
5441,8
5442,8
5443,1
5444,0
5445,0
5446,1
5447,1
5448,6
5449,0
5450,4
5451,6
5452,1
5453,2
5454,2
5455,1
5456,3
5457,8
5458,2
5459,7
5460,5
5461,5
5462,7
5463,7
5464,9
5465,1
5466,7
5467,1
5468,0
5469,1
5470,1
5471,1
5472,9
5473,2
5474,9
5475,6
5476,8
5477,3
5478,2
5479,1
5480,5
5481,2
5482,3
5483,0
5484,5
5485,9
5486,8
5487,0
5488,6
5489,3
5490,1
5491,5
5492,4
5493,5
5494,8
5495,1
5496,4
5497,0
5498,3
5499,7
5500,0
5501,6
5502,2
5503,5
5504,1
5505,4
5506,0
5507,2
5508,2
5509,5
5510,2
5511,3
5512,7
5513,4
5514,0
5515,3
5516,4
5517,8
5518,3
5519,8
5520,5
5521,0
5522,2
5523,5
5524,4
5525,1
5526,2
5527,7
5528,6
5529,1
5530,7
5531,4
5532,4
5533,7
5534,4
5535,0
5536,0
5537,5
5538,4
5539,9
5540,0
5541,3
5542,5
5543,1
5544,9
5545,6
5546,9
5547,6
5548,0
5549,3
5550,1
5551,6
5552,0
5553,6
5554,4
5555,3
5556,5
5557,7
5558,8
5559,3
5560,3
5561,3
5562,6
5563,8
5564,7
5565,8
5566,8
5567,1
5568,8
5569,9
5570,7
5571,8
5572,0
5573,6
5574,3
5575,6
5576,8
5577,3
5578,7
5579,1
5580,5
5581,6
5582,7
5583,3
5584,2
5585,9
5586,6
5587,0
5588,6
5589,1
5590,7
5591,8
5592,3
5593,1
5594,7
5595,3
5596,2
5597,2
5598,0
5599,5
5600,4
5601,7
5602,4
5603,3
5604,0
5605,2
5606,5
5607,4
5608,9
5609,0
5610,4
5611,5
5612,1
5613,5
5614,8
5615,1
5616,1
5617,0
5618,6
5619,0
5620,2
5621,9
5622,7
5623,2
5624,6
5625,1
5626,6
5627,8
5628,8
5629,3
5630,4
5631,6
5632,7
5633,4
5634,3
5635,2
5636,0
5637,4
5638,1
5639,3
5640,9
5641,5
5642,9
5643,0
5644,9
5645,0
5646,3
5647,7
5648,6
5649,4
5650,2
5651,1
5652,2
5653,1
5654,3
5655,1
5656,8
5657,9
5658,2
5659,7
5660,0
5661,6
5662,6
5663,0
5664,0
5665,1
5666,8
5667,2
5668,5
5669,5
5670,5
5671,3
5672,4
5673,4
5674,9
5675,0
5676,3
5677,7
5678,5
5679,3
5680,9
5681,0
5682,3
5683,8
5684,6
5685,6
5686,4
5687,1
5688,9
5689,8
5690,4
5691,8
5692,3
5693,3
5694,7
5695,0
5696,9
5697,0
5698,2
5699,0
5700,4
5701,7
5702,9
5703,5
5704,8
5705,5
5706,7
5707,0
5708,4
5709,2
5710,3
5711,9
5712,2
5713,5
5714,2
5715,5
5716,9
5717,1
5718,9
5719,1
5720,1
5721,6
5722,1
5723,0
5724,6
5725,0
5726,9
5727,5
5728,3
5729,7
5730,9
5731,3
5732,6
5733,6
5734,7
5735,5
5736,3
5737,8
5738,2
5739,7
5740,9
5741,2
5742,7
5743,6
5744,4
5745,4
5746,9
5747,9
5748,7
5749,3
5750,0
5751,5
5752,5
5753,3
5754,8
5755,6
5756,6
5757,2
5758,0
5759,2
5760,2
5761,3
5762,8
5763,1
5764,1
5765,5
5766,6
5767,1
5768,6
5769,8
5770,7
5771,2
5772,3
5773,1
5774,4
5775,3
5776,2
5777,9
5778,3
5779,3
5780,5
5781,0
5782,2
5783,7
5784,5
5785,2
5786,8
5787,4
5788,5
5789,5
5790,1
5791,0
5792,4
5793,0
5794,4
